Player,Season,Pos,WinScore,Efficiency,NBAPER,WNBAPER
Karlie Samuelson,2025,G,0.938,3.5,5.847,3.242
Jacy Sheldon,2025,G,2.911,8.107,10.326,10.779
Jessica Shepard,2025,F,7.796,12.778,17.59,20.034
Jaylyn Sherrod,2025,G,0.222,1.444,4.721,0.225
Maddy Siegrist,2025,F,4.308,9.615,13.574,17.02
Odyssey Sims,2025,G,3.417,10.333,10.138,10.963
Kamiah Smalls,2025,G,0.0,0.0,0.68,0.329
Alanna Smith,2025,F,6.967,12.567,15.995,18.448
Azura Stevens,2025,F-C,10.9,18.5,19.608,23.064
Breanna Stewart,2025,F,9.229,19.792,20.362,24.938
Kiah Stokes,2025,C,3.828,5.276,6.955,4.75
Sug Sutton,2025,G,2.5,7.828,9.145,11.257
Taylor Thierry,2025,G-F,0.219,0.375,6.032,8.348
Alyssa Thomas,2025,F,12.24,25.04,22.49,27.473
Kayla Thornton,2025,F,5.955,13.545,12.873,15.377
Makayla Timpson,2025,F-C,2.614,4.318,16.551,17.049
Mamignan Touré,2025,F,-0.5,0.833,1.174,-3.63
Brianna Turner,2025,F-C,0.5,0.938,4.305,3.24
Maria Kliundikova,2025,F,2.762,5.0,18.519,21.064
Courtney Vandersloot,2025,G,4.357,12.571,13.135,16.36
Hailey Van Lith,2025,G,-0.12,2.72,5.305,7.399
Shatori Walker-Kimbrough,2025,G,1.033,2.533,7.11,7.425
Kathryn Westbeld,2025,F,2.845,6.31,9.534,10.418
Maddy Westbeld,2025,F,1.132,3.474,6.96,6.058
Erica Wheeler,2025,G,3.516,11.323,11.728,14.159
Sami Whitcomb,2025,G,3.138,9.207,10.229,12.413
Courtney Williams,2025,G,6.419,16.452,16.005,21.447
Elizabeth Williams,2025,C-F,4.661,9.742,14.347,18.429
Gabby Williams,2025,F,7.5,15.903,14.944,19.09
Kiana Williams,2025,G,2.417,5.167,14.094,19.392
A'ja Wilson,2025,C,12.593,24.333,26.672,32.854
Jackie Young,2025,G,6.323,17.226,18.154,21.398
Cecilia Zandalasini,2025,F,3.769,9.231,11.888,13.091
