Player,Team,Pos,G,MP,G.1,GS,MP.1,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF,PTS
Bridget Carleton,MIN,F,31,886,31,31,886,77,189,.407,46,124,.371,31,65,.477,14,19,.737,27,118,72,29,9,25,61,214
Tina Charles,CON,C,29,840,29,28,840,166,404,.411,9,32,.281,157,372,.422,129,148,.872,45,170,50,24,13,66,55,470
Kaitlyn Chen,GSV,G,15,199,15,0,199,16,36,.444,5,13,.385,11,23,.478,5,7,.714,3,14,21,5,0,15,14,42
Sonia Citron,WAS,G,30,979,30,30,979,148,319,.464,49,127,.386,99,192,.516,95,110,.864,22,135,69,38,12,56,63,440
Caitlin Clark,IND,G,13,404,13,13,404,72,196,.367,29,104,.279,43,92,.467,41,50,.820,1,65,115,21,7,66,35,214
Natasha Cloud,NYL,G,29,843,29,29,843,102,240,.425,36,105,.343,66,135,.489,47,52,.904,10,104,166,37,9,52,92,287
Nia Coffey,ATL,F,30,333,30,2,333,39,106,.368,17,62,.274,22,44,.500,31,44,.705,19,83,31,9,11,24,36,126
Napheesa Collier,MIN,F,26,854,26,26,854,224,417,.537,35,95,.368,189,322,.587,129,142,.908,51,196,90,46,42,59,64,612
Sydney Colson,IND,G,30,404,30,6,404,26,76,.342,13,47,.277,13,29,.448,6,7,.857,7,25,60,15,6,35,34,71
Zia Cooke,SEA,G,24,250,24,0,250,27,78,.346,13,34,.382,14,44,.318,13,19,.684,6,13,13,9,1,21,26,80
Kahleah Copper,PHO,G-F,14,355,14,14,355,74,166,.446,26,59,.441,48,107,.449,48,57,.842,6,41,22,17,2,37,40,222
Sophie Cunningham,IND,G,27,683,27,10,683,75,156,.481,47,107,.439,28,49,.571,38,44,.864,14,100,27,26,3,32,56,235
Damiris Dantas,IND,C-F,26,315,26,0,315,45,129,.349,16,62,.258,29,67,.433,21,24,.875,21,62,15,5,3,20,44,127
Kariata Diaby,CON,C,13,103,13,0,103,7,14,.500,0,0,,7,14,.500,11,14,.786,3,13,5,6,1,12,19,25
Player,Team,Pos,G,MP,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF,PTS
Skylar Diggins,SEA,G,30,953,30,30,953,163,386,.422,43,114,.377,120,272,.441,113,144,.785,15,83,175,31,24,69,74,482
