Player,Team,Pos,G,MP,GS,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
Alissa Pili,MIN,F,14,82,0,10,22,0.455,4,11,0.364,6,11,0.545,3,4,0.75,4,13,17,3,2,0,7,11,27
Kelsey Plum,LAS,G,24,843,24,144,353,0.408,63,167,0.377,81,186,0.435,132,144,0.917,4,72,76,142,35,3,77,72,483
Aerial Powers,GSV,G,2,7,0,0,2,0.0,0,0,,0,2,0.0,2,2,1.0,1,1,2,1,1,0,0,0,2
Alexis Prince,PHO,F,1,22,0,1,3,0.333,0,1,0.0,1,2,0.5,0,0,,0,8,8,1,0,0,3,1,2
JJ Quinerly,DAL,G,25,382,10,61,146,0.418,14,39,0.359,47,107,0.439,33,39,0.846,16,32,48,59,20,5,35,56,169
Angel Reese,CHI,F,22,696,22,108,241,0.448,4,19,0.211,104,222,0.468,84,108,0.778,84,192,276,82,31,13,89,73,304
Saniya Rivers,CON,G,23,606,20,68,182,0.374,16,62,0.258,52,120,0.433,28,39,0.718,18,53,71,65,36,22,36,40,180
Iliana Rupert,GSV,C,2,37,0,8,14,0.571,5,8,0.625,3,6,0.5,1,1,1.0,4,5,9,3,2,1,5,5,22
Mercedes Russell,LAS,C,20,163,0,12,27,0.444,0,0,,12,27,0.444,10,14,0.714,10,14,24,12,5,4,7,17,34
Nyara Sabally,NYL,C,15,291,10,35,71,0.493,1,7,0.143,34,64,0.531,17,25,0.68,26,48,74,13,9,16,16,36,88
Satou Sabally,PHO,F,21,580,21,121,310,0.39,37,125,0.296,84,185,0.454,99,120,0.825,30,117,147,54,27,9,47,69,378
Janelle Salaün,GSV,F,16,378,13,59,159,0.371,23,73,0.315,36,86,0.419,20,25,0.8,16,62,78,18,9,2,24,32,161
Karlie Samuelson,MIN,G,16,228,4,14,42,0.333,12,34,0.353,2,8,0.25,13,14,0.929,3,17,20,17,6,1,11,26,53
Jacy Sheldon,CON,G,25,609,17,75,153,0.49,34,77,0.442,41,76,0.539,16,18,0.889,18,29,47,50,22,5,29,63,200
Jessica Shepard,MIN,F,23,425,3,62,105,0.59,0,1,0.0,62,104,0.596,32,54,0.593,50,97,147,54,9,2,33,32,156
Jaylyn Sherrod,NYL,G,18,104,0,6,20,0.3,3,11,0.273,3,9,0.333,7,9,0.778,2,9,11,10,10,0,11,17,22
Maddy Siegrist,DAL,F,11,264,3,42,97,0.433,7,30,0.233,35,67,0.522,12,22,0.545,28,29,57,5,4,5,4,21,103
Odyssey Sims,LAS,G,12,354,11,40,96,0.417,12,34,0.353,28,62,0.452,26,34,0.765,6,29,35,42,10,1,17,27,118
Alanna Smith,MIN,F,26,688,26,98,205,0.478,32,103,0.311,66,102,0.647,19,44,0.432,42,97,139,73,31,53,41,73,247
Azura Stevens,LAS,F-C,25,724,25,136,272,0.5,45,113,0.398,91,159,0.572,55,73,0.753,50,166,216,49,36,31,41,66,372
Breanna Stewart,NYL,F,24,756,24,153,326,0.469,14,68,0.206,139,258,0.539,120,145,0.828,23,134,157,93,34,33,51,46,440
Kiah Stokes,LVA,C,25,424,18,16,46,0.348,2,19,0.105,14,27,0.519,5,8,0.625,25,98,123,15,14,11,15,40,39
Sug Sutton,WAS,G,24,602,24,65,141,0.461,26,63,0.413,39,78,0.5,23,32,0.719,6,34,40,75,23,3,40,31,179
Brittney Sykes,WAS,G,22,689,22,108,286,0.378,19,60,0.317,89,226,0.394,118,150,0.787,11,66,77,98,25,6,65,63,353
Taylor Thierry,ATL,G-F,12,24,0,1,7,0.143,1,2,0.5,0,5,0.0,1,2,0.5,1,2,3,1,2,0,0,1,4
Alyssa Thomas,PHO,F,20,630,20,128,243,0.527,0,2,0.0,128,241,0.531,57,84,0.679,33,126,159,187,29,9,68,46,313
Kayla Thornton,GSV,F,22,662,22,100,276,0.362,40,142,0.282,60,134,0.448,68,82,0.829,40,114,154,33,29,5,36,52,308
Makayla Timpson,IND,F-C,17,136,0,22,42,0.524,0,0,,22,42,0.524,10,16,0.625,14,27,41,1,9,5,5,18,54
Mamignan Touré,CON,F,3,16,0,0,4,0.0,0,2,0.0,0,2,0.0,0,0,,0,0,0,0,1,0,2,3,0
Brianna Turner,IND,F-C,14,57,0,2,10,0.2,0,0,,2,10,0.2,1,2,0.5,4,8,12,3,0,1,5,7,5
Sevgi Uzun,PHO,G,7,102,0,3,14,0.214,1,8,0.125,2,6,0.333,4,6,0.667,0,6,6,14,4,3,10,9,11
Maria Kliundikova,MIN,F,17,160,1,25,52,0.481,4,11,0.364,21,41,0.512,9,14,0.643,21,25,46,9,12,16,9,21,63
Courtney Vandersloot,CHI,G,7,191,7,29,66,0.439,5,23,0.217,24,43,0.558,11,13,0.846,2,20,22,37,11,2,17,13,74
Hailey Van Lith,CHI,G,21,290,0,32,93,0.344,4,24,0.167,28,69,0.406,21,27,0.778,4,22,26,34,10,4,29,16,89
Shatori Walker-Kimbrough,ATL,G,25,265,1,23,51,0.451,9,25,0.36,14,26,0.538,6,9,0.667,3,18,21,14,8,9,10,20,61
Kathryn Westbeld,PHO,F,24,531,23,56,152,0.368,28,91,0.308,28,61,0.459,16,20,0.8,19,54,73,28,26,18,15,47,156
Maddy Westbeld,CHI,F,13,146,0,12,43,0.279,5,15,0.333,7,28,0.25,4,4,1.0,11,15,26,8,6,5,9,17,33
Erica Wheeler,SEA,G,27,730,20,110,270,0.407,45,119,0.378,65,151,0.43,29,35,0.829,13,73,86,100,31,7,48,65,294
Sami Whitcomb,PHO,G,24,625,17,82,211,0.389,51,147,0.347,31,64,0.484,28,34,0.824,12,62,74,69,21,5,36,48,243
Courtney Williams,MIN,G,27,776,27,155,357,0.434,40,104,0.385,115,253,0.455,31,37,0.838,14,117,131,165,40,8,62,53,381
Elizabeth Williams,CHI,C-F,25,503,7,86,180,0.478,0,0,,86,180,0.478,28,51,0.549,34,67,101,40,18,21,30,39,200
Gabby Williams,SEA,F,27,876,27,135,307,0.44,36,115,0.313,99,192,0.516,40,47,0.851,17,107,124,119,68,13,55,40,346
Kiana Williams,PHO,G,6,69,0,12,24,0.5,5,14,0.357,7,10,0.7,1,2,0.5,0,7,7,7,1,0,1,2,30
A'ja Wilson,LVA,C,22,669,22,163,340,0.479,7,30,0.233,156,310,0.503,142,170,0.835,35,165,200,75,35,53,52,43,475
Jackie Young,LVA,G,26,771,26,148,331,0.447,41,127,0.323,107,204,0.525,103,112,0.92,31,73,104,110,30,9,62,70,440
Cecilia Zandalasini,GSV,F,10,210,4,27,66,0.409,16,41,0.39,11,25,0.44,14,15,0.933,2,19,21,15,8,2,15,21,84
